addface,2,3,5,4
addface,4,5,7,6
addface,9,8,10,11
addface,11,10,12,13
addface,13,12,14,15
addface,6,7,15,14
setcolor,20,20,20

CreateMeshBuilder
addvertex,-1.49,1.295,-7.36
addvertex,-1.39,1.295,-7.36
addvertex,-1.56,1.7,-7.36
addvertex,-1.46,1.7,-7.36
addvertex,-1.57,1.9,-7.36
addvertex,-1.47,1.9,-7.36
addvertex,-1.487,3.27,-7.36
addvertex,-1.387,3.27,-7.36
;;
addvertex,-1.49,1.295,-5.935
addvertex,-1.39,1.295,-5.935
addvertex,-1.56,1.7,-5.935
addvertex,-1.46,1.7,-5.935
addvertex,-1.57,1.9,-5.935
addvertex,-1.47,1.9,-5.935
addvertex,-1.487,3.27,-5.935
addvertex,-1.387,3.27,-5.935
addface,0,1,3,2
addface,2,3,5,4
addface,4,5,7,6
addface,9,8,10,11
addface,11,10,12,13
addface,13,12,14,15
addface,6,7,15,14
setcolor,20,20,20
translate,0,0,13.39


;;UNIDAD DE ARTICULACION
CreateMeshBuilder
Cylinder,10,0.1,0.1,1.1
rotate,0,0,1,90
setcolor,30,30,30
translate,0,3.5,-12.87
CreateMeshBuilder
Cylinder,10,0.1,0.1,2.1
setcolor,30,30,30
translate,-0.41,2.425,-12.87
CreateMeshBuilder
Cylinder,10,0.1,0.1,2.1
setcolor,30,30,30
translate,0.41,2.425,-12.87

CreateMeshBuilder
Cube,0.05,1.1,0.07
LoadTexture,metal2.png,
SetTextureCoordinates,0, 1, 7,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 7,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 7,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 0, 7,
SetTextureCoordinates,7, 0, 0,
translate,-0.41,2.45,-12.73
CreateMeshBuilder
Cube,0.465,0.06,0.07
LoadTexture,metal.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 0, 0,
translate,0,3.5,-12.73
CreateMeshBuilder
Cube,0.05,1.1,0.07
LoadTexture,metal2.png,
SetTextureCoordinates,0, 1, 7,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 7,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 7,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 0, 7,
SetTextureCoordinates,7, 0, 0,
translate,0.41,2.45,-12.73

CreateMeshBuilder
Cube,0.36,0.03,0.13
setcolor,70,70,70
translate,0,1.33,-12.825


CreateMeshBuilder,
addvertex,0,-0.1,-12.95
addvertex,0,-0.9,-12.95
addvertex,0,-0.1,-10.95
addvertex,0,-0.9,-10.95
addface2,0,1,3,2
loadtexture,Manguera1.png
SetTextureCoordinates,0,-1,0
SetTextureCoordinates,1,-1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
setdecaltransparentcolor,0,0,255
translate,0,1.2
;;;
CreateMeshBuilder,
addvertex,0,-0.1,-12.95
addvertex,0,-0.9,-12.95
addvertex,0,-0.1,-10.95
addvertex,0,-0.9,-10.95
addface2,0,1,3,2
loadtexture,Manguera1.png
SetTextureCoordinates,0,-1,0
SetTextureCoordinates,1,-1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
setdecaltransparentcolor,0,0,255
translate,-1,1.2

;;COFRES;;
CreateMeshBuilder,
Cube,0.3,0.25,0.5
setcolor,20,20,20
Translate,0.9,0.75,-11.7
CreateMeshBuilder,
Cube,0.3,0.25,0.5
setcolor,20,20,20
Translate,-0.9,0.75,-11.7


;;CONSOLA DE AIRE CONDICIONADO SUPERIOR;;
;;LATERALES;;
CreateMeshBuilder,
addvertex,-1.05,3.79,-8.3
addvertex,-0.95,4.49,-7.5
addvertex,-1.05,3.79,8.3
addvertex,-0.95,4.49,7.5
addface,1,0,2,3
loadtexture,consolalateral.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.05,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0.95,0
CreateMeshBuilder,
addvertex,1.05,3.79,-8.3
addvertex,0.95,4.49,-7.5
addvertex,1.05,3.79,8.3
addvertex,0.95,4.49,7.5
addface,0,1,3,2
loadtexture,consolalateral.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.05,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0.95,0
;;;;
;SUPERIOR;
CreateMeshBuilder,
addvertex,0.95,4.49,-7.5
addvertex,0.95,4.49,7.5
addvertex,0.475,4.65,-7.5
addvertex,0.475,4.65,7.5
addvertex,0,4.69,-7.5
addvertex,0,4.69,7.5
addvertex,-0.475,4.65,-7.5
addvertex,-0.475,4.65,7.5
addvertex,-0.95,4.49,-7.5
addvertex,-0.95,4.49,7.5
addface,1,0,2,3
addface,3,2,4,5
addface,5,4,6,7
addface,7,6,8,9
loadtexture,consolasuperior.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,0.75
SetTextureCoordinates,3,1,0.75
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,0,0.25
SetTextureCoordinates,7,1,0.25
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0



;; ATRADES;;
CreateMeshBuilder,
addvertex,1.05,3.79,7.5
addvertex,0.95,4.49,7.5
addvertex,0.475,4.65,7.5
addvertex,0,4.69,7.5
addvertex,-0.475,4.65,7.5
addvertex,-0.95,4.49,7.5
addvertex,-1.05,3.79,7.5
addface,0,1,2,3,4,5,6
loadtexture,atras.png
settexturecoordinates,0,0,1
settexturecoordinates,1,0.05,0.22
settexturecoordinates,2,0.27,0.045
settexturecoordinates,3,0.5,0
settexturecoordinates,4,0.73,0.042
settexturecoordinates,5,0.95,0.22
settexturecoordinates,6,1,1

CreateMeshBuilder,
addvertex,1.05,3.79,-7.5
addvertex,0.95,4.49,-7.5
addvertex,0.475,4.65,-7.5
addvertex,0,4.69,-7.5
addvertex,-0.475,4.65,-7.5
addvertex,-0.95,4.49,-7.5
addvertex,-1.05,3.79,-7.5
addface,6,5,4,3,2,1,0
loadtexture,atras.png
settexturecoordinates,0,0,1
settexturecoordinates,1,0.05,0.22
settexturecoordinates,2,0.27,0.045
settexturecoordinates,3,0.5,0
settexturecoordinates,4,0.73,0.042
settexturecoordinates,5,0.95,0.22
settexturecoordinates,6,1,1



;;;COMPLEMENTACION DE ALITAS;;
CreateMeshBuilder,
addvertex,-1.05,3.79,-8.3
addvertex,-0.95,4.49,-7.5
addvertex,-1.05,3.79,-7.5
;;
addvertex,-0.95,3.79,-8.3
addvertex,-0.85,4.52,-7.5
addvertex,-0.95,3.79,-7.5
addface,5,3,4
addface,0,1,4,3
setcolor,200,200,200
CreateMeshBuilder,
addvertex,1.05,3.79,-8.3
addvertex,0.95,4.49,-7.5
addvertex,1.05,3.79,-7.5
;;
addvertex,0.95,3.79,-8.3
addvertex,0.85,4.52,-7.5
addvertex,0.95,3.79,-7.5
addface,3,5,4
addface,1,0,3,4
setcolor,200,200,200
CreateMeshBuilder,
addvertex,-1.05,3.79,8.3
addvertex,-0.95,4.49,7.5
addvertex,-1.05,3.79,7.5
;;
addvertex,-0.95,3.79,8.3
addvertex,-0.85,4.52,7.5
addvertex,-0.95,3.79,7.5
addface,3,5,4
addface,1,0,3,4
setcolor,200,200,200
CreateMeshBuilder,
addvertex,1.05,3.79,8.3
addvertex,0.95,4.49,7.5
addvertex,1.05,3.79,7.5
;;
addvertex,0.95,3.79,8.3
addvertex,0.85,4.52,7.5
addvertex,0.95,3.79,7.5
addface,5,3,4
addface,0,1,4,3
setcolor,200,200,200

;;LOGO;;
CreateMeshBuilder,
addvertex,1.53,2.65,7.8
addvertex,1.53,2.65,8.9
addvertex,1.55,2.3,7.8
addvertex,1.55,2.3,8.9
addface,0,1,3,2
loadtexture,logo.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
setdecaltransparentcolor,0,0,255
translate,0,0,2.4
CreateMeshBuilder,
addvertex,-1.53,2.65,7.8
addvertex,-1.53,2.65,8.9
addvertex,-1.55,2.3,7.8
addvertex,-1.55,2.3,8.9
addface,1,0,2,3
loadtexture,logo.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,-1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,-1,1
setdecaltransparentcolor,0,0,255
translate,0,0,2.4

;;SISTEMA ELECTRICO;;
;;AISLANTE para la conexion entre vagones;;
Createmeshbuilder,
Cylinder,8,0.06,0.06,0.2
setcolor,100,0,0
translate,0,0.1,0
translate,0,3.99,-12.44
Createmeshbuilder,
Cylinder,8,0.015,0.015,0.05
setcolor,20,20,20
translate,0,0.25,0
translate,0,3.99,-12.44
Createmeshbuilder,
Cylinder,8,0.04,0.06,0.02
setcolor,100,0,0
translate,0,0.21,0
translate,0,3.99,-12.44
Createmeshbuilder,
addvertex,-0.1,3.94,-12.52
addvertex,-0.1,3.94,-12.35
addvertex,-0.1,3.99,-12.52
addvertex,-0.1,3.99,-12.35
addvertex,0.1,3.99,-12.52
addvertex,0.1,3.99,-12.35
addvertex,0.1,3.94,-12.52
addvertex,0.1,3.94,-12.35
addface2,0,1,3,2
addface2,2,3,5,4
addface2,4,5,7,6
setcolor,150,150,150

;;AISLANTE B;;
Createmeshbuilder,
Cylinder,8,0.06,0.06,0.2
setcolor,100,0,0
translate,0,0.1,0
rotate,1,0,0,-70
translate,0,4.09,-11.64
Createmeshbuilder,
Cylinder,8,0.015,0.015,0.05
setcolor,20,20,20
translate,0,0.25,0
rotate,1,0,0,-70
translate,0,4.09,-11.64
Createmeshbuilder,
Cylinder,8,0.04,0.06,0.02
setcolor,100,0,0
translate,0,0.21,0
rotate,1,0,0,-70
translate,0,4.09,-11.64
Createmeshbuilder,
Cylinder,4,0.08,0.08,0.5
rotate,0,1,0,45
setcolor,150,150,150
translate,0,-0.25,0
rotate,1,0,0,-70
translate,0,4.09,-11.64
Createmeshbuilder,
addvertex,-0.01,4.25,-12.47
addvertex,0.01,4.25,-12.47
addvertex,-0.01,4.18,-11.87
addvertex,0.01,4.18,-11.87
addface2,0,1,3,2
setcolor,150,150,150
